temp,hum,mq2,mq135,vib,status
24.1,50.2,580,720,0,Safe
24.5,51.0,590,730,0,Safe
25.0,52.5,600,740,0,Safe
25.2,53.1,610,750,0,Safe
25.8,54.0,620,760,0,Safe
26.0,55.2,630,770,0,Safe
26.3,54.8,640,780,0,Safe
26.7,55.5,650,790,0,Safe
27.0,56.2,660,800,0,Safe
27.2,57.1,670,810,0,Safe
27.5,58.0,680,820,0,Safe
27.8,58.5,690,830,0,Safe
28.0,59.2,700,840,0,Safe
28.2,60.1,710,850,0,Safe
28.5,60.5,720,860,0,Safe
28.8,61.2,730,870,0,Safe
29.0,62.0,740,880,0,Safe
29.2,61.8,750,890,0,Safe
29.5,62.5,760,900,0,Safe
29.8,63.1,770,910,0,Safe
30.1,64.0,800,920,0,Safe
30.5,64.5,820,930,0,Safe
30.8,65.2,840,940,0,Safe
31.2,66.1,860,960,0,Warning
31.5,67.0,880,980,0,Warning
31.8,67.5,900,1000,0,Warning
32.1,68.2,920,1020,0,Warning
32.5,69.0,940,1040,0,Warning
32.8,69.8,960,1060,1,Warning
33.2,70.5,980,1080,1,Warning
33.5,71.2,1000,1100,1,Warning
33.8,72.0,1020,1120,1,Warning
34.1,72.8,1040,1140,1,Warning
34.5,73.5,1060,1160,1,Warning
34.8,74.2,1080,1180,1,Warning
35.2,75.0,1100,1200,1,Danger
35.5,75.8,1120,1220,1,Danger
35.8,76.5,1140,1240,1,Danger
36.2,77.2,1160,1260,1,Danger
36.5,78.0,1180,1280,1,Danger
36.8,78.8,1200,1300,1,Danger
37.2,79.5,1220,1320,1,Danger
37.5,80.2,1240,1340,1,Danger
37.8,81.0,1260,1360,1,Danger
38.2,81.8,1280,1380,1,Danger
38.5,82.5,1300,1400,1,Danger
38.8,83.2,1320,1420,1,Danger
39.2,84.0,1340,1440,1,Danger
39.5,84.8,1360,1460,1,Danger
39.8,85.5,1380,1480,1,Danger
40.2,86.2,1400,1500,1,Danger
40.5,87.0,1420,1520,1,Danger
40.8,87.8,1440,1540,1,Danger
41.2,88.5,1460,1560,1,Danger
41.5,89.2,1480,1580,1,Danger
41.8,90.0,1500,1600,1,Danger
42.2,90.8,1520,1620,1,Danger
42.5,91.5,1540,1640,1,Danger
42.8,92.2,1560,1660,1,Danger
43.2,93.0,1580,1680,1,Danger
25.0,55.0,1200,800,0,Warning
26.0,55.0,1350,850,0,Danger
27.0,58.0,700,1400,0,Warning
28.0,60.0,800,1600,0,Danger
35.0,60.0,600,700,1,Warning
38.0,65.0,650,750,1,Danger
24.0,90.0,600,700,0,Warning
24.0,95.0,650,750,0,Danger
30.0,60.0,1050,1150,0,Warning
31.0,62.0,1100,1250,1,Danger
32.0,64.0,1150,1300,1,Danger
33.0,66.0,1200,1350,1,Danger
34.0,68.0,1250,1400,1,Danger
22.0,45.0,500,600,0,Safe
23.0,48.0,520,620,0,Safe
24.0,50.0,540,640,0,Safe
25.0,52.0,560,660,0,Safe
26.0,54.0,580,680,0,Safe
27.0,56.0,600,700,0,Safe
28.0,58.0,620,720,0,Safe
29.0,60.0,640,740,0,Safe
30.0,62.0,660,760,0,Safe
31.0,64.0,680,780,0,Safe
32.0,66.0,700,800,0,Safe
33.0,68.0,720,820,0,Safe
34.0,70.0,740,840,0,Safe
35.0,72.0,760,860,0,Safe
36.0,74.0,780,880,0,Safe
37.0,76.0,800,900,0,Safe
38.0,78.0,820,920,0,Safe
